	School	Nickname	Home arena	Conference	Tournament appearances	Final Four appearances	Championship wins
30	University of North Carolina at Chapel Hill (North Carolina, UNC)	Tar Heels	Dean Smith Center	ACC	(53) 1941, 1946, 1957, 1959, 1967, 1968, 1969, 1972, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2004, 2005, 2006, 2007, 2008, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2024	(21) 1946, 1957, 1967, 1968, 1969, 1972, 1977, 1981, 1982, 1991, 1993, 1995, 1997, 1998, 2000, 2005, 2008, 2009, 2016, 2017, 2022	(6) 1957, 1982, 1993, 2005, 2009, 2017
31	North Carolina State University (NC State)	Wolfpack	PNC Arena	ACC	(29) 1950, 1951, 1952, 1954, 1956, 1965, 1970, 1974, 1980, 1982, 1983, 1985, 1986, 1987, 1988, 1989, 1991, 2002, 2003, 2004, 2005, 2006, 2012, 2013, 2014, 2015, 2018, 2023, 2024	(3) 1950, 1974, 1983	(2) 1974, 1983
32	University of Notre Dame	Fighting Irish	Edmund P. Joyce Center	ACC	(38) 1953, 1954, 1957, 1958, 1960, 1963, 1965, 1969, 1970, 1971, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1985, 1986, 1987, 1988, 1989, 1990, 2001, 2002, 2003, 2007, 2008, 2010, 2011, 2012, 2013, 2015, 2016, 2017, 2022	(1) 1978	(0)
33	University of Pittsburgh (Pitt)	Panthers	Petersen Events Center	ACC	(27) 1941, 1957, 1958, 1963, 1974, 1981, 1982, 1985, 1987, 1988, 1989, 1991, 1993, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2016, 2023	(1) 1941	(0)
34	Syracuse University	Orange	Carrier Dome	ACC	(41) 1957, 1966, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1998, 1999, 2000, 2001, 2003, 2004, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2016, 2018, 2019, 2021	(6) 1975, 1987, 1996, 2003, 2013, 2016	(1) 2003
35	University of Virginia (UVA)	Cavaliers	John Paul Jones Arena	ACC	(27) 1976, 1981, 1982, 1983, 1984, 1986, 1987, 1989, 1990, 1991, 1993, 1994, 1995, 1997, 2001, 2007, 2012, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2023, 2024	(3) 1981, 1984, 2019	(1) 2019
36	Virginia Polytechnic Institute and State University (Virginia Tech)	Hokies	Cassell Coliseum	ACC	(13) 1967, 1976, 1979, 1980, 1985, 1986, 1996, 2007, 2017, 2018, 2019, 2021, 2022	(0)	(0)
37	Wake Forest University	Demon Deacons	Lawrence Joel Veterans Memorial Coliseum	ACC	(24) 1939, 1953, 1961, 1962, 1977, 1981, 1982, 1984, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 2001, 2002, 2003, 2004, 2005, 2009, 2010, 2017	(1) 1962	(0)
38	Austin Peay State University (Austin Peay)	Governors	F&M Bank Arena	ASUN	(7) 1973, 1974, 1987, 1996, 2003, 2008, 2016	(0)	(0)
39	Bellarmine University[b]	Knights	Freedom Hall	ASUN	(0)	(0)	(0)
40	University of Central Arkansas	Bears	Farris Center	ASUN	(0)	(0)	(0)
41	Eastern Kentucky University	Colonels	Alumni Coliseum	ASUN	(8) 1953, 1959, 1965, 1972, 1979, 2005, 2007,2014	(0)	(0)
42	Florida Gulf Coast University (FGCU)	Eagles	Alico Arena	ASUN	(3) 2013, 2016, 2017	(0)	(0)
43	Jacksonville University	Dolphins	Swisher Gymnasium	ASUN	(5) 1970, 1971, 1973, 1979, 1986	(1) 1970	(0)
44	Kennesaw State University[c]	Owls	KSU Convocation Center	ASUN	(1) 2023	(0)	(0)
45	Lipscomb University	Bisons	Allen Arena	ASUN	(1) 2018	(0)	(0)
46	University of North Alabama	Lions	Flowers Hall	ASUN	(0)	(0)	(0)
47	University of North Florida	Ospreys	UNF Arena	ASUN	(1) 2015	(0)	(0)
48	Queens University of Charlotte[d]	Royals	Curry Arena	ASUN	(0)	(0)	(0)
49	Stetson University	Hatters	Edmunds Center	ASUN	(1) 2024	(0)	(0)
50	Davidson College	Wildcats	John M. Belk Arena	A-10	(15) 1966, 1968, 1969, 1970, 1986, 1998, 2002, 2006, 2007, 2008, 2012, 2013, 2015, 2018, 2022	(0)	(0)
51	University of Dayton	Flyers	University of Dayton Arena	A-10	(20) 1952, 1965, 1966, 1967, 1969, 1970, 1974, 1984, 1985, 1990, 2000, 2003, 2004, 2009, 2014, 2015, 2016, 2017, 2024	(1) 1967	(0)
52	Duquesne University	Dukes	UPMC Cooper Fieldhouse	A-10	(6) 1940, 1952, 1969, 1971, 1977, 2024	(1) 1940	(0)
53	Fordham University	Rams	Rose Hill Gymnasium	A-10	(4) 1953, 1954, 1971, 1992	(0)	(0)
54	George Mason University	Patriots	EagleBank Arena	A-10	(6) 1989, 1999, 2001, 2006, 2008, 2011	(1) 2006	(0)
55	George Washington University (GW)	Revolutionaries	Charles E. Smith Athletic Center	A-10	(11) 1954, 1961, 1993, 1994, 1996, 1998, 1999, 2005, 2006, 2007, 2014	(0)	(0)
56	La Salle University	Explorers	Tom Gola Arena	A-10	(12) 1954, 1955, 1968, 1975, 1978, 1980, 1983, 1988, 1989, 1990, 1992, 2013	(2) 1954, 1955	(1) 1954
57	Loyola University Chicago (Loyola Chicago)	Ramblers	Joseph J. Gentile Arena	A-10	(8) 1963, 1964, 1966, 1968, 1985, 2018, 2021, 2022	(2) 1963, 2018	(1) 1963
58	University of Massachusetts Amherst (UMass)	Minutemen	Mullins Center	A-10[e]	(9) 1962, 1992, 1993, 1994, 1995, 1996*, 1997, 1998, 2014	(1) 1996*	(0)
59	University of Rhode Island	Rams	Ryan Center	A-10	(10) 1961, 1966, 1978, 1988, 1993, 1997, 1998, 1999, 2017, 2018	(0)	(0)
60	University of Richmond	Spiders	Robins Center	A-10	(10) 1984, 1986, 1988, 1990, 1991, 1998, 2004, 2010, 2011, 2022	(0)	(0)
61	St. Bonaventure University	Bonnies	Reilly Center	A-10	(8) 1961, 1968, 1970, 1978, 2000, 2012, 2018, 2021	(1) 1970	(0)
62	Saint Joseph's University (Saint Joe's)	Hawks	Hagan Arena	A-10	(21) 1959, 1960, 1961, 1962, 1963, 1965, 1966, 1969, 1971, 1973, 1974, 1981, 1982, 1986, 1997, 2001, 2003, 2004, 2008, 2014, 2016	(1) 1961	(0)
63	Saint Louis University (SLU)	Billikens	Chaifetz Arena	A-10	(10) 1952, 1957, 1994, 1995, 1998, 2000, 2012, 2013, 2014, 2019	(0)	(0)
64	Virginia Commonwealth University (VCU)	Rams	Stuart C. Siegel Center	A-10	(20) 1980, 1981, 1983, 1984, 1985, 1996, 2004, 2007, 2009, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2019, 2021, 2023	(1) 2011	(0)
65	Butler University	Bulldogs	Hinkle Fieldhouse	Big East	(16) 1962, 1997, 1998, 2000, 2001, 2003, 2007, 2008, 2009, 2010, 2011, 2013, 2015, 2016, 2017, 2018	(2) 2010, 2011	(0)
66	Creighton University	Bluejays	CHI Health Center Omaha	Big East	(25) 1941, 1962, 1964, 1974, 1975, 1978, 1981, 1989, 1991, 1999, 2000, 2001, 2002, 2003, 2005, 2007, 2012, 2013, 2014, 2017, 2018, 2021, 2022, 2023, 2024	(0)	(0)
67	DePaul University	Blue Demons	Wintrust Arena	Big East	(22) 1943, 1953, 1956, 1959, 1960, 1965, 1976, 1978, 1979, 1980, 1981, 1982, 1984, 1985, 1986*, 1987*, 1988*, 1989*, 1991, 1992, 2000, 2004	(2) 1943, 1979	(0)
68	Georgetown University	Hoyas	Capital One Arena	Big East	(31) 1943, 1975, 1976, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1997, 2001, 2006, 2007, 2008, 2010, 2011, 2012, 2013, 2015, 2021	(5) 1943, 1982, 1984, 1985, 2007	(1) 1984
69	Marquette University	Golden Eagles	Fiserv Forum	Big East	(36) 1955, 1959, 1961, 1968, 1969, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1982, 1983, 1993, 1994, 1996, 1997, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2017, 2019, 2022, 2023, 2024	(3) 1974, 1977, 2003	(1) 1977
70	Providence College	Friars	Amica Mutual Pavilion	Big East	(22) 1964, 1965, 1966, 1972, 1973, 1974, 1977, 1978, 1987, 1989, 1990, 1994, 1997, 2001, 2004, 2014, 2015, 2016, 2017, 2018, 2022, 2023	(2) 1973, 1987	(0)
71	St. John's University	Red Storm	Madison Square Garden/Carnesecca Arena	Big East	(30) 1951, 1952, 1961, 1967, 1968, 1969, 1973, 1976, 1977, 1978, 1979, 1980, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1992, 1993, 1998, 1999, 2000, 2002, 2011, 2015, 2019	(2) 1952, 1985	(0)
72	Seton Hall University	Pirates	Prudential Center	Big East	(14) 1988, 1989, 1991, 1992, 1993, 1994, 2000, 2004, 2006, 2016, 2017, 2018, 2019, 2022	(1) 1989	(0)
73	University of Connecticut (UConn)	Huskies	Harry A. Gampel Pavilion/XL Center	Big East	(37) 1951, 1954, 1956, 1957, 1958, 1959, 1960, 1963, 1964, 1965, 1967, 1976, 1979, 1990, 1991, 1992, 1994, 1995, 1996, 1998, 1999, 2000, 2002, 2003, 2004, 2005, 2006, 2008, 2009, 2011, 2012, 2014, 2016, 2021, 2022, 2023, 2024	(6) 1999, 2004, 2009, 2011, 2014, 2023	(5) 1999, 2004, 2011, 2014, 2023
74	Villanova University	Wildcats	Finneran Pavilion/Wells Fargo Center	Big East	(43) 1939, 1949, 1951, 1955, 1962, 1964, 1969, 1970, 1971*, 1972, 1978, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1988, 1990, 1991, 1995, 1996, 1997, 1999, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022	(7) 1939, 1971*, 1985, 2009, 2016, 2018, 2022	(3) 1985, 2016, 2018
75	Xavier University	Musketeers	Cintas Center	Big East	(29) 1961, 1983, 1986, 1987, 1988, 1989, 1990, 1991, 1993, 1995, 1997, 1998, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2017, 2018, 2023	(0)	(0)
76	Eastern Washington University	Eagles	Reese Court	Big Sky	(3) 2004, 2015, 2021	(0)	(0)
77	University of Idaho	Vandals	Idaho Central Credit Union Arena	Big Sky	(4) 1981, 1982, 1989, 1990	(0)	(0)
78	Idaho State University	Bengals	Holt Arena	Big Sky	(10) 1953, 1954, 1955, 1956. 1957, 1958, 1959, 1974, 1977, 1987	(0)	(0)
79	University of Montana	Grizzlies	Dahlberg Arena	Big Sky	(12) 1975, 1991, 1992, 1997, 2002, 2005, 2006, 2010, 2012, 2013, 2018, 2019	(0)	(0)
80	Montana State University	Bobcats	Worthington Arena	Big Sky	(6) 1951, 1986, 1996, 2022, 2023, 2024	(0)	(0)
81	Northern Arizona University	Lumberjacks	Walkup Skydome	Big Sky	(2) 1998, 2000	(0)	(0)
82	University of Northern Colorado	Bears	Butler–Hancock Sports Pavilion	Big Sky	(1) 2011	(0)	(0)
83	Portland State University	Vikings	Viking Pavilion	Big Sky	(2) 2008, 2009	(0)	(0)
84	California State University, Sacramento (Sacramento State)	Hornets	Colberg Court	Big Sky	(0)	(0)	(0)
85	Weber State University	Wildcats	Dee Events Center	Big Sky	(15) 1968, 1969, 1970, 1971, 1972, 1973, 1978, 1979, 1980, 1983, 1995, 1999, 2003, 2007, 2014, 2016	(0)	(0)
86	Charleston Southern University	Buccaneers	CSU Field House	Big South	(1) 1997	(0)	(0)
87	Gardner–Webb University	Runnin' Bulldogs	Paul Porter Arena	Big South	(1) 2019	(0)	(0)
88	High Point University	Panthers	Qubein Center	Big South	(0)	(0)	(0)
89	Longwood University	Lancers	Joan Perry Brock Center	Big South	(2) 2022, 2024	(0)	(0)
90	Presbyterian College	Blue Hose	Templeton Physical Education Center	Big South	(0)	(0)	(0)
91	Radford University	Highlanders	Dedmon Center	Big South	(3) 1998, 2009, 2018	(0)	(0)
92	University of North Carolina at Asheville (UNC Asheville)	Bulldogs	Kimmel Arena	Big South	(5) 2003, 2011, 2012, 2016, 2023	(0)	(0)
93	University of South Carolina Upstate (USC Upstate)	Spartans	G. B. Hodge Center	Big South	(0)	(0)	(0)
94	Winthrop University	Eagles	Winthrop Coliseum	Big South	(11) 1999, 2000, 2001, 2002, 2005, 2006, 2007, 2008, 2010, 2017, 2021	(0)	(0)
95	University of Illinois Urbana–Champaign (Illinois, U of I)	Fighting Illini	State Farm Center	Big Ten	(34) 1942, 1949, 1951, 1952, 1963, 1981, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1993, 1994, 1995, 1997, 1998, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2009, 2011, 2013, 2021, 2022, 2023, 2024	(5) 1949, 1951, 1952, 1989, 2005	(0)
96	Indiana University Bloomington (Indiana, IU)	Hoosiers	Simon Skjodt Assembly Hall	Big Ten	(49) 1940, 1953, 1954, 1958, 1967, 1973, 1975, 1976, 1978, 1980, 1981, 1982, 1983, 1984, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2012, 2013, 2015, 2016, 2022, 2023	(8) 1940, 1953, 1973, 1976, 1981, 1987, 1992, 2002	(5) 1940, 1953, 1976, 1981, 1987
97	University of Iowa	Hawkeyes	Carver–Hawkeye Arena	Big Ten	(29) 1955, 1956, 1970, 1979, 1980, 1981, 1982, 1983, 1985, 1986, 1987, 1988, 1989, 1991, 1992, 1993, 1996, 1997, 1999, 2001, 2005, 2006, 2014, 2015, 2016, 2019, 2021, 2022, 2023	(3) 1955, 1956, 1980	(0)
98	University of Maryland, College Park (Maryland)	Terrapins	Xfinity Center	Big Ten	(30) 1958, 1973, 1975, 1980, 1981, 1983, 1984, 1985, 1986, 1988*, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2007, 2009, 2010, 2015, 2016, 2017, 2019, 2021, 2023	(2) 2001, 2002	(1) 2002
99	University of Michigan	Wolverines	Crisler Center	Big Ten	(31) 1948, 1964, 1965, 1966, 1974, 1975, 1976, 1977, 1985, 1986, 1987, 1988, 1989, 1990, 1992*, 1993*, 1994, 1995, 1996*, 1998*, 2009, 2011, 2012, 2013, 2014, 2016, 2017, 2018, 2019, 2021, 2022	(8) 1964, 1965, 1976, 1989, 1992*, 1993*, 2013, 2018	(1) 1989
100	Michigan State University	Spartans	Breslin Student Events Center	Big Ten	(37) 1957, 1959, 1978, 1979, 1985, 1986, 1990, 1991, 1992, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024	(10) 1957, 1979, 1999, 2000, 2001, 2005, 2009, 2010, 2015, 2019	(2) 1979, 2000
101	University of Minnesota	Golden Gophers	Williams Arena	Big Ten	(14) 1972, 1982, 1989, 1990, 1994*, 1995*, 1997*, 1999, 2005, 2009, 2010, 2013, 2017, 2019	(1) 1997*	(0)
102	University of Nebraska–Lincoln (Nebraska)	Cornhuskers	Pinnacle Bank Arena	Big Ten	(8) 1986, 1991, 1992, 1993, 1994, 1998, 2014, 2024	(0)	(0)
103	Northwestern University	Wildcats	Welsh–Ryan Arena	Big Ten	(3) 2017, 2023, 2024	(0)	(0)
104	Ohio State University	Buckeyes	Value City Arena	Big Ten	(31) 1939, 1944, 1945, 1946, 1950, 1960, 1961, 1962, 1968, 1971, 1980, 1982, 1983, 1985, 1987, 1990, 1991, 1992, 2006, 2007, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2018, 2019, 2021, 2022	(10) 1939, 1944, 1945, 1946, 1960, 1961, 1962, 1968, 2007, 2012	(1) 1960
105	Pennsylvania State University (Penn State)	Nittany Lions	Bryce Jordan Center	Big Ten	(10) 1942, 1952, 1954, 1955, 1965, 1991, 1996, 2001, 2011, 2023	(1) 1954	(0)
106	Purdue University	Boilermakers	Mackey Arena	Big Ten	(35) 1969, 1977, 1980, 1983, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2003, 2007, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024	(2) 1969, 1980	(0)
107	Rutgers University–New Brunswick (Rutgers)	Scarlet Knights	Jersey Mike's Arena	Big Ten	(8) 1975, 1976, 1979, 1983, 1989, 1991, 2021, 2022	(1) 1976	(0)
108	University of Wisconsin–Madison (Wisconsin)	Badgers	Kohl Center	Big Ten	(27) 1941, 1947, 1994, 1997, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2019, 2021, 2022, 2024	(4) 1941, 2000, 2014, 2015	(1) 1941
109	Baylor University	Bears	Ferrell Center	Big 12	(16) 1946, 1948, 1950, 1988, 2008, 2010, 2012, 2014, 2015, 2016, 2017, 2019, 2021, 2022, 2023, 2024	(3) 1948, 1950, 2021	(1) 2021
110	Brigham Young University (BYU)	Cougars	Marriott Center	Big 12	(31) 1950, 1951, 1957, 1965, 1969, 1971, 1972, 1979, 1980, 1981, 1984, 1987, 1988, 1990, 1991, 1992, 1993, 1995, 2001, 2003, 2004, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2021, 2024	(0)	(0)
111	University of Central Florida (UCF)	Knights	Addition Financial Arena	Big 12	(5) 1994, 1996, 2004, 2005, 2019	(0)	(0)
112	University of Cincinnati (UC)	Bearcats	Fifth Third Arena	Big 12	(33) 1958, 1959, 1960, 1961, 1962, 1963, 1966, 1975, 1976, 1977, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019	(6) 1959, 1960, 1961, 1962, 1963, 1992	(2) 1961, 1962
113	University of Houston	Cougars	Fertitta Center	Big 12	(24) 1956, 1961, 1965, 1966, 1967, 1968, 1970, 1971, 1972, 1973, 1978, 1981, 1983, 1984, 1987, 1990, 1992, 2010, 2018, 2019, 2021, 2022, 2023, 2024	(6) 1967, 1968, 1982, 1983, 1984, 2021	(0)
114	Iowa State University	Cyclones	Hilton Coliseum	Big 12	(23) 1944, 1985, 1986, 1988, 1989, 1992, 1993, 1995, 1996, 1997, 2000, 2001, 2005, 2012, 2013, 2014, 2015, 2016, 2017, 2019, 2022, 2023, 2024	(1) 1944	(0)
115	University of Kansas	Jayhawks	Allen Fieldhouse	Big 12	(52) 1940, 1942, 1952, 1953, 1957, 1960, 1966, 1967, 1971, 1974, 1975, 1978, 1981, 1984, 1985, 1986, 1987, 1988, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2021, 2022, 2023, 2024	(16) 1940, 1952, 1953, 1957, 1971, 1974, 1986, 1988, 1991, 1993, 2002, 2003, 2008, 2012, 2018, 2022	(4) 1952, 1988, 2008, 2022
116	Kansas State University	Wildcats	Bramlage Coliseum	Big 12	(32) 1948, 1951, 1956, 1958, 1959, 1961, 1964, 1968, 1970, 1972, 1973, 1975, 1977, 1980, 1981, 1982, 1987, 1988, 1989, 1990, 1993, 1996, 2008, 2010, 2011, 2012, 2013, 2014, 2017, 2018, 2019, 2023	(4) 1948, 1951, 1958, 1964	(0)
117	University of Oklahoma	Sooners	Lloyd Noble Center	Big 12[f]	(34) 1939, 1943, 1947, 1979, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2005, 2006, 2008, 2009, 2013, 2014, 2015, 2016, 2018, 2019, 2021	(5) 1939, 1947, 1988, 2002, 2016	(0)
118	Oklahoma State University–Stillwater (Oklahoma State)	Cowboys	Gallagher-Iba Arena	Big 12	(29) 1945, 1946, 1949, 1951, 1953, 1954, 1958, 1965, 1983, 1991, 1992, 1993, 1994, 1995, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2009, 2010, 2013, 2014, 2015, 2017, 2021	(6) 1945, 1946, 1949, 1951, 1995, 2004	(2) 1945, 1946
119	University of Texas at Austin (Texas)	Longhorns	Moody Center	Big 12[f]	(38) 1939, 1943, 1947, 1960, 1963, 1972, 1974, 1979, 1989, 1990, 1991, 1992, 1994, 1995, 1996, 1997, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2014, 2015, 2016, 2018, 2021, 2022, 2023, 2024	(3) 1943, 1947, 2003	(0)
120	Texas Christian University (TCU)	Horned Frogs	Schollmaier Arena	Big 12	(11) 1952, 1953, 1959, 1968, 1971, 1987, 1998, 2018, 2022, 2023, 2024	(0)	(0)
121	Texas Tech University	Red Raiders	United Supermarkets Arena	Big 12	(20) 1954, 1956, 1961, 1962, 1973, 1976, 1985, 1986, 1993, 1996, 2002, 2004, 2005, 2007, 2016, 2018, 2019, 2021, 2022, 2024	(1) 2019	(0)
122	West Virginia University (WVU)	Mountaineers	WVU Coliseum	Big 12	(31) 1955, 1956, 1957, 1958, 1959, 1960, 1962, 1963, 1965, 1967, 1982, 1983, 1984, 1986, 1987, 1989, 1992, 1998, 2005, 2006, 2008, 2009, 2010, 2011, 2012, 2015, 2016, 2017, 2018, 2021, 2023	(2) 1959, 2010	(0)
123	California Polytechnic State University (Cal Poly)	Mustangs	Mott Gym	Big West	(1) 2014	(0)	(0)
124	California State University, Bakersfield (CSU Bakersfield or Cal State Bakersfield)	Roadrunners	Icardo Center	Big West	(1) 2016	(0)	(0)
125	California State University, Fullerton (Cal State Fullerton)	Titans	Titan Gym	Big West	(4) 1978, 2008, 2018, 2022	(0)	(0)
126	California State University, Northridge (Cal State Northridge or CSUN)	Matadors	Matadome	Big West	(2) 2001, 2009	(0)	(0)
127	University of Hawaiʻi at Mānoa (Hawaii)	Rainbow Warriors	Stan Sheriff Center	Big West	(5) 1972, 1994, 2001, 2002, 2016	(0)	(0)
128	California State University, Long Beach (Long Beach State)	The Beach	Walter Pyramid	Big West	(10) 1970, 1971*, 1972*, 1973*, 1977, 1993, 1995, 2007, 2012, 2024	(0)	(0)
129	University of California, Davis (UC Davis)	Aggies	The Pavilion	Big West	(1) 2017	(0)	(0)
130	University of California, Irvine (UC Irvine)	Anteaters	Bren Events Center	Big West	(2) 2015, 2019	(0)	(0)
131	University of California, Riverside (UC Riverside)	Highlanders	UC Riverside Student Recreation Center	Big West	(0)	(0)	(0)
132	University of California, San Diego (UC San Diego, UCSD)[b]	Tritons	RIMAC Arena	Big West	(0)	(0)	(0)
133	University of California, Santa Barbara (UC Santa Barbara, UCSB)	Gauchos	UC Santa Barbara Events Center	Big West	(7) 1988, 1990, 2002, 2010, 2011, 2021, 2023	(0)	(0)
134	Campbell University	Fighting Camels	John W. Pope Jr. Convocation Center	CAA	(1) 1992	(0)	(0)
135	College of Charleston (Charleston)	Cougars	TD Arena	CAA	(7) 1994, 1997, 1998, 1999, 2018, 2023, 2024	(0)	(0)
136	University of Delaware	Fightin' Blue Hens	Bob Carpenter Center	CAA[g]	(6) 1992, 1993, 1998, 1999, 2014, 2022	(0)	(0)
137	Drexel University	Dragons	Daskalakis Athletic Center	CAA	(5) 1986, 1994, 1995, 1996, 2021	(0)	(0)
138	Elon University	Phoenix	Schar Center	CAA	(0)	(0)	(0)
139	Hampton University	Pirates	Hampton Convocation Center	CAA	(6) 2001, 2002, 2006, 2011, 2015, 2016	(0)	(0)
140	Hofstra University	Pride	Hofstra Arena	CAA	(4) 1976, 1977, 2000, 2001	(0)	(0)
141	Monmouth University	Hawks	OceanFirst Bank Center	CAA	(4) 1996, 2001, 2004, 2006	(0)	(0)
142	North Carolina Agricultural and Technical State University (North Carolina A&T)	Aggies	Corbett Sports Center	CAA	(10) 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1994, 1995, 2013	(0)	(0)
143	Northeastern University	Huskies	Matthews Arena	CAA	(9) 1981, 1982, 1984, 1985, 1986, 1987, 1991, 2015, 2019	(0)	(0)
144	Stony Brook University	Seawolves	Island Federal Credit Union Arena	CAA	(1) 2016	(0)	(0)
145	Towson University	Tigers	SECU Arena	CAA	(2) 1990, 1991	(0)	(0)
146	University of North Carolina at Wilmington (UNCW or UNC Wilmington)	Seahawks	Trask Coliseum	CAA	(6) 2000, 2002, 2003, 2006, 2016, 2017	(0)	(0)
147	College of William & Mary	Tribe	Kaplan Arena	CAA	(0)	(0)	(0)
148	Florida International University (FIU)	Panthers	FIU Arena	Conference USA	(1) 1995	(0)	(0)
149	Jacksonville State University	Gamecocks	Pete Mathews Coliseum	Conference USA	(2) 2017, 2022	(0)	(0)
150	Liberty University	Flames	Liberty Arena/Vines Center	Conference USA	(5) 1994, 2004, 2013, 2019, 2021	(0)	(0)
151	Louisiana Tech University	Bulldogs	Thomas Assembly Center	Conference USA	(5) 1984, 1985, 1987, 1989, 1991	(0)	(0)
152	Middle Tennessee State University (Middle Tennessee, MTSU)	Blue Raiders	Murphy Center	Conference USA	(9) 1975, 1977, 1982, 1985, 1987, 1989, 2013, 2016, 2017	(0)	(0)
153	New Mexico State University	Aggies	Pan American Center	Conference USA	(26) 1952, 1959, 1960, 1967, 1968, 1969, 1970, 1971, 1975, 1979, 1990, 1991, 1992*, 1993*, 1994*, 1999, 2007, 2010, 2012, 2013, 2014, 2015, 2017, 2018, 2019, 2022	(1) 1970	(0)
154	Sam Houston State University (Sam Houston)	Bearkats	Bernard Johnson Coliseum	Conference USA	(2) 2003, 2010	(0)	(0)
155	University of Texas at El Paso (UTEP)	Miners	Don Haskins Center	Conference USA	(17) 1963, 1964, 1966, 1967, 1970, 1975, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1992, 2004, 2005, 2010	(1) 1966	(1) 1966
156	Western Kentucky University (WKU)	Hilltoppers	E. A. Diddle Arena	Conference USA	(24) 1940, 1960, 1962, 1966, 1967, 1970, 1971*, 1976, 1978, 1980, 1981, 1986, 1987, 1993, 1994, 1995, 2001, 2002, 2003, 2008, 2009, 2012, 2013, 2024	(1) 1971*	(0)
157	Cleveland State University	Vikings	Wolstein Center	Horizon League	(3) 1986, 2009, 2021	(0)	(0)
158	University of Detroit Mercy	Titans	Calihan Hall	Horizon League	(6) 1962, 1977, 1979, 1998, 1999, 2012	(0)	(0)
159	Indiana University – Purdue University Indianapolis (IUPUI)[h]	Jaguars	Indiana Farmers Coliseum	Horizon League	(1) 2003	(0)	(0)
160	University of Wisconsin-Milwaukee (Milwaukee)	Panthers	UW–Milwaukee Panther Arena	Horizon League	(4) 2003, 2005, 2006, 2014	(0)	(0)
161	Northern Kentucky University (NKU)	Norse	Truist Arena	Horizon League	(3) 2017, 2019, 2023	(0)	(0)
